[Log] [Config] | Default path: C:\Users\User\Desktop\Ninawe\Ninawe
                  +#+ +# +  +#+  +#+#+#     +#+     +#+  +#+#+# +#+     +#+ +#+ +#+#+ +#+ +#+
                 #+# ## #  #+#   #+#+#     #+#     #+#   #+#+# #+#     #+#  #+#+# #+#+#  #+#
                ### ## #  ###    #### ########### ###    #### ###     ###   ###   ###   ##########
    ---:::+++#####+++:::---

[Log] [SetWorkArea] | A new working area of 1900x1020 pixels has been set
[Log] [ConfigUpdateChecker] | Connected: ['Hotkeys.Custom', 'Hotkeys.Ninawe']
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\app\themes\default\resources\wallpapers (Mode: cover)
[Log] [AdminPipe] | Starting admin daemon...
[Log] [AdminPipe] | Daemon is already running.
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultSpectrum
[Log] [SpectrumAudioThread] | Connected: Динамики / головные телефоны (Realtek Audio)
[Log] [SpectrumWidget] | Started with GPU (OpenGL) Engine
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.Clock', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.LaunchpadButton', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.AppList', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetShellWindow] | Ninawe Desktop is registered in the system as a shell
[Log] [Starter] [0xCAFEBABE] | We are moving into space...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ua
[Log] [LangManager] | Loaded translation from 1 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 2 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ua
[Log] [LangManager] | Loaded translation from 1 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 2 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ua
[Log] [LangManager] | Loaded translation from 2 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 3 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ua
[Log] [LangManager] | Loaded translation from 5 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 5 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Loaded translation from 5 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 5 files (System + Widgets).
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe\Ninawe
[Log] [ExplorerGlobalWatcher] | Spying on C:\Users\User\Desktop\Ninawe is over
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe\Ninawe\app
[Log] [ExplorerGlobalWatcher] | Spying on C:\Users\User\Desktop\Ninawe\Ninawe is over
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe\Ninawe
[Log] [ExplorerGlobalWatcher] | Spying on C:\Users\User\Desktop\Ninawe\Ninawe\app is over
